====================
fuel  |  شل
	 name:ar  |  أن أس جي بي
	 name:en  |  NSGB
	 atm  |  yes
	 name  |  أن أس جي بي
restaurant  |  كي أف سي
	 amenity  |  restaurant
	 alt_name  |  كي أف سي
	 name:ar  |  كي أف سي
	 name:en  |  KFC
	 name  |  كي أف سي
bank  |  أن أس جي بي
	 amenity  |  bank
	 alt_name  |  أن أس جي بي
	 name:ar  |  أن أس جي بي
	 name:en  |  NSGB
	 atm  |  yes
	 name  |  أن أس جي بي
fuel  |  شل
	 brand:wikidata  |  Q110716465
	 brand:en  |  Shell
	 brand:ar  |  شل
	 amenity  |  fuel
	 name:ar  |  شل
	 name:en  |  Shell
	 brand  |  شل
	 name  |  شل
fuel  |  مصر
	 amenity  |  fuel
	 alt_name  |  مصر
	 name:ar  |  مصر
	 name:en  |  Misr
	 name  |  مصر
pharmacy  |  نورمندي
	 amenity  |  pharmacy
	 alt_name  |  نورمندي
	 name:ar  |  نورمندي
	 name:en  |  Normandy
	 name  |  نورمندي
post_box  |  صندوق بريد المعادى
	 amenity  |  post_box
	 name:ar  |  صندوق بريد المعادى
	 name  |  صندوق بريد المعادى
restaurant  |  برغر دجوينت
	 cuisine  |  burger
	 amenity  |  restaurant
	 name:ar  |  برغر دجوينت
	 name:en  |  Burger Joint
	 name  |  برغر دجوينت
fuel  |  موبيل
	 brand:wikidata  |  Q109676002
	 amenity  |  fuel
	 name:ar  |  موبيل
	 name:en  |  Mobil
	 brand  |  Mobil
	 name  |  موبيل
restaurant  |  Chili's
	 official_name  |  Chili's Grill & Bar
	 cuisine  |  tex-mex
	 brand:wikidata  |  Q1072948
	 amenity  |  restaurant
	 alt_name  |  تشيليز
	 name:ar  |  تشيليز
	 name:en  |  Chili's
	 brand  |  Chili's
	 name  |  Chili's
fast_food  |  أبو مازن
	 cuisine  |  syrian
	 amenity  |  fast_food
	 name:ar  |  أبو مازن
	 name:en  |  Abo Mazen
	 name  |  أبو مازن
restaurant  |  تشيلليز
	 cuisine  |  american
	 amenity  |  restaurant
	 name:ar  |  تشيلليز
	 name:en  |  Chili's
	 name  |  تشيلليز
restaurant  |  ستديو مصر
	 cuisine  |  barbecue
	 amenity  |  restaurant
	 name:ar  |  ستديو مصر
	 name:en  |  Studio Misr
	 name  |  ستديو مصر
cafe  |  كوندتي
	 amenity  |  cafe
	 name:ar  |  كوندتي
	 name:en  |  Condetti
	 name  |  كوندتي
fast_food  |  سبوي
	 amenity  |  fast_food
	 alt_name  |  سبوي
	 name:ar  |  سبوي
	 name:en  |  Subway
	 name  |  سبوي
restaurant  |  Lucille's
	 cuisine  |  burger;american
	 amenity  |  restaurant
	 alt_name  |  لوسيلز
	 name:ar  |  لوسيلز
	 name:en  |  Lucille's
	 name  |  Lucille's
cinema  |  فملي
	 amenity  |  cinema
	 name:ar  |  فملي
	 name:en  |  Family Cinema
	 name  |  فملي
restaurant  |  فويغو
	 amenity  |  restaurant
	 alt_name  |  فويغو
	 name:ar  |  فويغو
	 name:en  |  Fuego
	 name  |  فويغو
post_office  |  قصر الضيافة
	 amenity  |  post_office
	 alt_name  |  قصر الضيافة
	 name:ar  |  قصر الضيافة
	 name:en  |  Qasr Al-Diafa
	 name  |  قصر الضيافة
fuel  |  موبيل
	 amenity  |  fuel
	 name:ar  |  موبيل
	 name:en  |  Mobil
	 name  |  موبيل
fuel  |  توتال
	 brand:wikidata  |  Q154037
	 amenity  |  fuel
	 alt_name  |  شل
	 operator  |  Total
	 name:ar  |  توتال
	 name:en  |  Total Gas Station
	 brand  |  Total
	 name  |  توتال
car_sharing  |  Al Awad Group Auto Nissan Service
	 amenity  |  car_sharing
	 shop  |  car_repair
	 name  |  Al Awad Group Auto Nissan Service
bus_station  |  محطة صقر قرش
	 bus  |  yes
	 internet_access  |  wlan
	 public_transport  |  station
	 amenity  |  bus_station
	 alt_name  |  محطة صقر قرش
	 name:ar  |  محطة صقر قرش
	 name:en  |  Saqer Qoresh Bus Station
	 name  |  محطة صقر قرش
fuel  |  مصر
	 amenity  |  fuel
	 alt_name  |  مصر
	 name:ar  |  مصر
	 name:en  |  Misr
	 brand  |  Misr Petroleum
	 name  |  مصر
school  |  مدرسة الراعي الصالح
	 amenity  |  school
	 name:ar  |  مدرسة الراعي الصالح
	 name:fr  |  Ecole du Bon Pasteur
	 name:en  |  Ecole du Bon Pasteur
	 name  |  مدرسة الراعي الصالح
doctors  |  El Fouly ENT Clinic دكتور محمود الفولى أنف و أذن
	 healthcare  |  doctor
	 website  |  https://www.facebook.com/entegyptclinic
	 opening_hours  |  Mo-Su 18:00-21:00; Th,Fr off
	 amenity  |  doctors
	 name:ar  |  El Fouly ENT Clinic دكتور محمود الفولى أنف و أذن
	 name  |  El Fouly ENT Clinic دكتور محمود الفولى أنف و أذن
place_of_worship  |  مسجد البركة
	 amenity  |  place_of_worship
	 alt_name  |  مسجد البركة
	 name:ar  |  مسجد البركة
	 religion  |  muslim
	 name:en  |  Al-Baraka Mosque
	 name  |  مسجد البركة
university  |  مدينة الطلبه
	 amenity  |  university
	 alt_name  |  سكن جامعة القاهرة للطلاب
	 name:ar  |  سكن جامعة القاهرة للطلاب
	 name:en  |  Students Hostel
	 name  |  مدينة الطلبه
school  |  أحمد لطفي
	 amenity  |  school
	 alt_name  |  أحمد لطفي
	 name:ar  |  أحمد لطفي
	 name:en  |  Ahmed Lotfy
	 name  |  أحمد لطفي
fuel  |  وطنية
	 building  |  yes
	 amenity  |  fuel
	 name:ar  |  وطنية
	 name:en  |  Wataneya
	 name  |  وطنية
fuel  |  امارات مصر
	 amenity  |  fuel
	 name:ar  |  امارات مصر
	 name:en  |  Emarat Misr
	 shop  |  convenience
	 name  |  امارات مصر
pharmacy  |  عبد المقصود
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 alt_name  |  عبد المقصود
	 name:ar  |  عبد المقصود
	 name:en  |  Abdel-Maqsud
	 name  |  عبد المقصود
fast_food  |  عربياتا شبراوي
	 amenity  |  fast_food
	 alt_name  |  عربياتا شبراوي
	 name:ar  |  عربياتا شبراوي
	 name:en  |  Arabiata Shabrawi
	 name  |  عربياتا شبراوي
fast_food  |  عربياتا شبراوي
	 amenity  |  fast_food
	 alt_name  |  عربياتا شبراوي
	 name:ar  |  عربياتا شبراوي
	 name:en  |  Arabiata Shabrawi
	 name  |  عربياتا شبراوي
fuel  |  وطنية
	 amenity  |  fuel
	 name:ar  |  وطنية
	 name:en  |  Watanya
	 name  |  وطنية
fuel  |  Watanya
	 amenity  |  fuel
	 name:ar  |  وطنية
	 name:en  |  Watanya
	 name  |  Watanya
school  |  المستقبل
	 amenity  |  school
	 alt_name  |  المستقبل
	 name:ar  |  المستقبل
	 name:en  |  Future
	 name  |  المستقبل
school  |  منارة بويز
	 amenity  |  school
	 alt_name  |  منارة بويز
	 name:ar  |  منارة بويز
	 name:en  |  Manara Boys
	 name  |  منارة بويز
fuel  |  شل
	 amenity  |  fuel
	 name:ar  |  شل
	 name:en  |  Shell
	 name  |  شل
fast_food  |  فددروكرز
	 amenity  |  fast_food
	 alt_name  |  فددروكرز
	 name:ar  |  فددروكرز
	 name:en  |  Fuddruckers
	 name  |  فددروكرز
theatre  |  مسرح نجم
	 amenity  |  theatre
	 alt_name  |  مسرح نجم
	 name:ar  |  مسرح نجم
	 name:en  |  Masrah Negm
	 name  |  مسرح نجم
hospital  |  مستشفى طلبة البؤث
	 amenity  |  hospital
	 name:ar  |  مستشفى طلبة البؤث
	 name:en  |  Talabat Al-Boouth Hospital
	 name  |  مستشفى طلبة البؤث
fuel  |  Mobil
	 amenity  |  fuel
	 name:en  |  Mobil
	 name  |  Mobil
hospital  |  مستشفى المقطم
	 amenity  |  hospital
	 alt_name  |  مستشفى المقطم
	 name:ar  |  مستشفى المقطم
	 name:en  |  Al-Muqattam Hospital
	 name  |  مستشفى المقطم
police  |  حدائق زينهم
	 amenity  |  police
	 alt_name  |  حدائق زينهم
	 name:ar  |  حدائق زينهم
	 name:en  |  Hadaeq Zeinhom
	 name  |  حدائق زينهم
place_of_worship  |  مسجد المقياس
	 amenity  |  place_of_worship
	 alt_name  |  مسجد المقياس
	 name:ar  |  مسجد المقياس
	 religion  |  muslim
	 name:en  |  Masged Al-Miqyas
	 name  |  مسجد المقياس
place_of_worship  |  سلطان الغوري
	 alt_name  |  سلطان الغوري
	 amenity  |  place_of_worship
	 name:es  |  Mausoleo del Sultan Al-Ghouri
	 name:ar  |  سلطان الغوري
	 religion  |  muslim
	 name:en  |  Sultan Al-Ghouri Complex
	 name  |  سلطان الغوري
hospital  |  مستشفى كوبري القبة العسكري
	 healthcare  |  hospital
	 amenity  |  hospital
	 alt_name  |  مستشفى كوبري القبة العسكري
	 name:ar  |  مستشفى كوبري القبة العسكري
	 name:en  |  Kobry Alkoba Military Hospital
	 name  |  مستشفى كوبري القبة العسكري
fast_food  |  تيكا
	 amenity  |  fast_food
	 name:ar  |  تيكا
	 name:en  |  Tikka
	 name  |  تيكا
fast_food  |  دجاج كنتاكي
	 takeaway  |  yes
	 cuisine  |  chicken
	 brand:wikidata  |  Q524757
	 brand:en  |  KFC
	 brand:ar  |  دجاج كنتاكي
	 alt_name ar  |  كنتاكى فرع عباس العقاد
	 amenity  |  fast_food
	 name:ar  |  دجاج كنتاكي
	 name:en  |  KFC
	 brand  |  دجاج كنتاكي
	 name  |  دجاج كنتاكي
restaurant  |  Pizza Hut
	 cuisine  |  pizza
	 brand:wikidata  |  Q191615
	 amenity  |  restaurant
	 name:ar  |  بيتزا هت
	 name:en  |  Pizza Hut
	 brand  |  Pizza Hut
	 name  |  Pizza Hut
fast_food  |  مؤمن
	 wheelchair  |  no
	 amenity  |  fast_food
	 alt_name  |  مؤمن
	 name:ar  |  مؤمن
	 name:en  |  Momen
	 name  |  مؤمن
restaurant  |  لارين
	 amenity  |  restaurant
	 alt_name  |  لارين
	 name:ar  |  لارين
	 name:en  |  La Riene
	 name  |  لارين
restaurant  |  Atlantis
	 cuisine  |  seafood
	 amenity  |  restaurant
	 name  |  Atlantis
fast_food  |  كي أف سي - بيزا هت
	 wheelchair  |  no
	 amenity  |  fast_food
	 alt_name  |  كي أف سي - بيزا هت
	 name:ar  |  كي أف سي - بيزا هت
	 name:en  |  KFC - Pizza Hut
	 name  |  كي أف سي - بيزا هت
fast_food  |  ماكدونالدز
	 brand:wikipedia  |  ar:ماكدونالدز
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q38076
	 brand:en  |  McDonald's
	 brand:ar  |  ماكدونالدز
	 wheelchair  |  no
	 amenity  |  fast_food
	 alt_name  |  ماك دونالدز
	 name:ar  |  ماكدونالدز
	 name:en  |  McDonald's
	 brand  |  ماكدونالدز
	 name  |  ماكدونالدز
post_box  |  مكتب بريد المنيل
	 wheelchair  |  no
	 amenity  |  post_box
	 alt_name  |  مكتب بريد المنيل
	 name:ar  |  مكتب بريد المنيل
	 name:en  |  Manial Post Office
	 name  |  مكتب بريد المنيل
restaurant  |  نيل بيكينغ
	 amenity  |  restaurant
	 alt_name  |  نيل بيكينغ
	 name:ar  |  نيل بيكينغ
	 name:en  |  Nile Peking
	 name  |  نيل بيكينغ
pharmacy  |  سالم
	 wheelchair  |  no
	 amenity  |  pharmacy
	 alt_name  |  سالم
	 name:ar  |  سالم
	 name:en  |  Salem
	 name  |  سالم
fuel  |  Total
	 website  |  total.eg
	 building  |  yes
	 amenity  |  fuel
	 alt_name  |  شل
	 name:en  |  Total
	 name  |  Total
fuel  |  محطة بنزين التعاون
	 building  |  yes
	 amenity  |  fuel
	 name:ar  |  محطة بنزين التعاون
	 name:en  |  Co-op
	 name  |  محطة بنزين التعاون
fuel  |  موبيل
	 amenity  |  fuel
	 name:ar  |  موبيل
	 name:en  |  Mobil
	 name  |  موبيل
fuel  |  اويليبيا
	 building  |  yes
	 amenity  |  fuel
	 alt_name  |  كالتكس
	 name:ar  |  كالتكس
	 name:en  |  Oillibya
	 name  |  اويليبيا
fast_food  |  كي أف سي
	 amenity  |  fast_food
	 alt_name  |  كي أف سي
	 name:ar  |  كي أف سي
	 name:en  |  KFC
	 name  |  كي أف سي
fast_food  |  شبراوي
	 cuisine  |  regional
	 wheelchair  |  no
	 amenity  |  fast_food
	 alt_name  |  شبراوي
	 name:ar  |  شبراوي
	 name:en  |  Shabrawy
	 name  |  شبراوي
fast_food  |  شافعي
	 amenity  |  fast_food
	 alt_name  |  شافعي
	 name:ar  |  شافعي
	 name:en  |  Shafey
	 name  |  شافعي
place_of_worship  |  St. Mark Church Maadi
	 denomination  |  coptic_orthodox
	 amenity  |  place_of_worship
	 alt_name  |  كنيسة مار مرقس بالمعادي
	 name:ar  |  كنيسة مار مرقس بالمعادي
	 religion  |  christian
	 name:en  |  St. Mark Church Maadi
	 name  |  St. Mark Church Maadi
restaurant  |  Grand Cafe
	 opening_hours  |  09:00-26:00
	 amenity  |  restaurant
	 name:ar  |  جراند كافيه
	 smoking  |  yes
	 name:en  |  Grand Cafe
	 name  |  Grand Cafe
restaurant  |  تي جي أي أف
	 amenity  |  restaurant
	 alt_name  |  تي جي أي أف
	 name:ar  |  تي جي أي أف
	 name:en  |  TGIF
	 name  |  تي جي أي أف
fuel  |  موبيل
	 brand:wikidata  |  Q109676002
	 amenity  |  fuel
	 alt_name  |  موبيل
	 name:ar  |  موبيل
	 name:en  |  Mobil
	 brand  |  Mobil
	 name  |  موبيل
fuel  |  مصر
	 wheelchair  |  yes
	 amenity  |  fuel
	 alt_name  |  مصر
	 name:ar  |  مصر الجديدة
	 name:en  |  Misr
	 name  |  مصر
bank  |  بنك مصر
	 amenity  |  bank
	 alt_name  |  بنك مصر
	 name:ar  |  بنك مصر
	 name:en  |  Banque Misr
	 name  |  بنك مصر
place_of_worship  |  السيدة صفية
	 amenity  |  place_of_worship
	 name:ar  |  السيدة صفية
	 religion  |  muslim
	 name:en  |  Masged Al-Sayeda Safeya
	 name  |  السيدة صفية
hospital  |  مستشفى الميرغنى
	 healthcare  |  hospital
	 amenity  |  hospital
	 alt_name  |  الميرغني
	 name:ar  |  مستشفى الميرغنى
	 name:en  |  El Merghany hospital
	 name  |  مستشفى الميرغنى
pharmacy  |  نورمندي
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 alt_name  |  نورمندي
	 name:ar  |  نورمندي
	 name:en  |  Normandy
	 name  |  نورمندي
place_of_worship  |  جمال الدين عبد الخالق عامر
	 amenity  |  place_of_worship
	 alt_name  |  جمال الدين عبد الخالق عامر
	 name:ar  |  جمال الدين عبد الخالق عامر
	 religion  |  muslim
	 name:en  |  Gamal Al-Din Abdel-Khaleq Amer
	 name  |  جمال الدين عبد الخالق عامر
fuel  |  موبيل
	 brand:wikidata  |  Q109676002
	 amenity  |  fuel
	 alt_name  |  موبيل
	 name:ar  |  موبيل
	 name:en  |  Mobil
	 brand  |  Mobil
	 name  |  موبيل
fuel  |  مصر
	 amenity  |  fuel
	 alt_name  |  مصر
	 name:ar  |  مصر
	 name:en  |  Misr
	 name  |  مصر
bank  |  بنك قناة السويس
	 amenity  |  bank
	 alt_name  |  بنك قناة السويس
	 name:ar  |  بنك قناة السويس
	 name:en  |  Suez Canal Bank
	 name  |  بنك قناة السويس
place_of_worship  |  مسجد الثورة
	 amenity  |  place_of_worship
	 alt_name  |  مسجد الثورة
	 name:ar  |  مسجد الثورة
	 religion  |  muslim
	 name:en  |  Masged Al-Thawra
	 name  |  مسجد الثورة
bank  |  بنك عودة
	 amenity  |  bank
	 alt_name  |  بنك عودة
	 name:ar  |  بنك عودة
	 name:en  |  Audi Bank
	 name  |  بنك عودة
school  |  مدرسة القومية
	 amenity  |  school
	 alt_name  |  مدرسة القومية
	 name:ar  |  مدرسة القومية
	 name:en  |  Qawmeya School
	 name  |  مدرسة القومية
pharmacy  |  عز الدين
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 alt_name  |  عز الدين
	 name:ar  |  عز الدين
	 name:en  |  Ezz Al-Din
	 name  |  عز الدين
pharmacy  |  عماد
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 alt_name  |  عماد
	 name:ar  |  عماد
	 name:en  |  Emad
	 name  |  عماد
place_of_worship  |  الباكستان
	 amenity  |  place_of_worship
	 alt_name  |  الباكستان
	 name:ar  |  الباكستان
	 religion  |  muslim
	 name:en  |  Pakistan Cemetery
	 name  |  الباكستان
restaurant  |  زهرة الشام
	 amenity  |  restaurant
	 name:ar  |  فولى جود
	 name:en  |  Zahret el Sham
	 name  |  زهرة الشام
restaurant  |  Cilantro
	 description  |  cafee
	 amenity  |  restaurant
	 name  |  Cilantro
fast_food  |  ماكدونالدز
	 brand:wikipedia  |  ar:ماكدونالدز
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q38076
	 brand:en  |  McDonald's
	 brand:ar  |  ماكدونالدز
	 amenity  |  fast_food
	 alt_name  |  ماك دونالدز
	 name:ar  |  ماكدونالدز
	 name:en  |  McDonald's
	 brand  |  ماكدونالدز
	 name  |  ماكدونالدز
fuel  |  التعاون
	 amenity  |  fuel
	 alt_name  |  كو أوب
	 name:ar  |  التعاون
	 name:en  |  Co-op
	 name  |  التعاون
fast_food  |  العمدة
	 cuisine  |  regional
	 amenity  |  fast_food
	 alt_name  |  العمدة
	 name:ar  |  العمدة
	 name:en  |  El-Omda
