====================
ferry_terminal  |  Bathurst Street Terminal
	 addr:housenumber  |  235
	 name  |  CIBC
fast_food  |  Pizza Pizza
	 name  |  Pizza Pizza
	 addr:postcode  |  M6J 1J3
	 brand  |  Pizza Pizza
	 wheelchair  |  no
	 amenity  |  fast_food
	 addr:city  |  Toronto
	 addr:street  |  Queen Street West
	 delivery  |  yes
	 cuisine  |  pizza
	 takeaway  |  yes
	 addr:housenumber  |  1124
	 brand:wikidata  |  Q1194143
	 brand:wikipedia  |  en:Pizza Pizza
	 opening_hours  |  Su-We 11:00-02:00, Th-Sa 11:00-03:00
place_of_worship  |  St. Sebastian's Church
	 religion  |  christian
	 denomination  |  roman_catholic
	 amenity  |  place_of_worship
	 name  |  St. Sebastian's Church
cafe  |  Coffee Time
	 brand:wikipedia  |  en:Coffee Time
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q5140932
	 amenity  |  cafe
	 brand  |  Coffee Time
	 name  |  Coffee Time
fuel  |  OLCO
	 amenity  |  fuel
	 created_by  |  JOSM
	 name  |  OLCO
place_of_worship  |  Galilee Presbyterian Church
	 religion  |  christian
	 denomination  |  presbyterian
	 amenity  |  place_of_worship
	 created_by  |  JOSM
	 name  |  Galilee Presbyterian Church
library  |  Toronto Public Library - Davenport
	 alt_name  |  Davenport Public Library
	 website  |  https://www.torontopubliclibrary.ca/detail.jsp?R=LIB036
	 operator:wikidata  |  Q2901516
	 internet_access:fee  |  no
	 internet_access  |  wlan
	 operator:wikipedia  |  en:Toronto Public Library
	 addr:street  |  Shaw Street
	 operator  |  Toronto Public Library
	 amenity  |  library
	 addr:housenumber  |  1246
	 name  |  Toronto Public Library - Davenport
fast_food  |  McDonald's
	 brand:wikipedia  |  en:McDonald's
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q38076
	 addr:street  |  St. Clair Avenue West
	 addr:city  |  Toronto
	 amenity  |  fast_food
	 brand  |  McDonald's
	 addr:housenumber  |  710
	 source  |  DineSafe
	 name  |  McDonald's
bank  |  CIBC
	 brand:wikipedia  |  en:Canadian Imperial Bank of Commerce
	 brand:wikidata  |  Q666694
	 amenity  |  bank
	 atm  |  yes
	 brand  |  CIBC
	 name  |  CIBC
place_of_worship  |  St. Alphonsus Catholic Church
	 email  |  stalphonsusto@archtoronto.org
	 denomination  |  catholic
	 addr:province  |  Ontario
	 website  |  https://stalphonsusto.archtoronto.org
	 religion  |  christian
	 addr:street  |  St. Clair Avenue West
	 addr:city  |  Toronto
	 amenity  |  place_of_worship
	 phone  |  +14166534486
	 addr:housenumber  |  540
	 name  |  St. Alphonsus Catholic Church
pharmacy  |  Shoppers Drug Mart
	 healthcare  |  pharmacy
	 opening_hours  |  Mo-Fr 09:00-21:00; Sa 11:00-17:00; Su 12:00-17:00
	 name  |  Shoppers Drug Mart
	 addr:postcode  |  M6C 1C0
	 dispensing  |  yes
	 phone  |  +1-416-538-1155
	 brand  |  Shoppers Drug Mart
	 note  |  Post office
	 hst_number  |  84819 5749 RT0002
	 wheelchair  |  yes
	 alt_name  |  Nart Drugs Inc.
	 operator  |  Loblaw Companies Limited
	 amenity  |  pharmacy
	 addr:city  |  Toronto
	 addr:street  |  St. Clair Avenue West
	 addr:housenumber  |  523
	 brand:wikidata  |  Q1820137
	 brand:wikipedia  |  en:Shoppers Drug Mart
place_of_worship  |  St. Clair Avenue Baptist Church
	 religion  |  christian
	 denomination  |  baptist
	 amenity  |  place_of_worship
	 created_by  |  JOSM
	 name  |  St. Clair Avenue Baptist Church
fuel  |  Shell
	 brand:wikipedia  |  en:Royal Dutch Shell
	 brand:wikidata  |  Q110716465
	 amenity  |  fuel
	 brand  |  Shell
	 name  |  Shell
cafe  |  Tim Hortons
	 smoking  |  no
	 name  |  Tim Hortons
	 brand  |  Tim Hortons
	 air_conditioning  |  yes
	 amenity  |  cafe
	 wheelchair  |  yes
	 outdoor_seating  |  no
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q175106
	 brand:wikipedia  |  en:Tim Hortons
	 opening_hours  |  Mo-Su 06:00-23:00
	 takeaway  |  yes
	 diet:vegetarian  |  yes
	 diet:vegan  |  no
	 indoor_seating  |  yes
bank  |  CIBC
	 opening_hours  |  Mo-Fr 09:30-17:00
	 brand:wikipedia  |  en:Canadian Imperial Bank of Commerce
	 brand:wikidata  |  Q666694
	 operator  |  CIBC
	 amenity  |  bank
	 atm  |  yes
	 brand  |  CIBC
	 name  |  CIBC
fast_food  |  Pizza Nova
	 brand:wikipedia  |  en:Pizza Nova
	 takeaway  |  yes
	 cuisine  |  pizza
	 brand:wikidata  |  Q7199971
	 amenity  |  fast_food
	 brand  |  Pizza Nova
	 name  |  Pizza Nova
bank  |  RBC
	 official_name  |  Royal Bank of Canada
	 store_name  |  St. Clair & Yonge
	 brand:wikipedia  |  en:Royal Bank of Canada
	 brand:wikidata  |  Q735261
	 addr:street  |  St. Clair Avenue West
	 addr:city  |  Toronto
	 amenity  |  bank
	 atm  |  yes
	 brand  |  RBC
	 phone  |  +1-416-974-7840
	 addr:housenumber  |  10
	 name  |  RBC
bank  |  Scotiabank
	 brand:wikipedia  |  en:Scotiabank
	 brand:wikidata  |  Q451476
	 website  |  http://www.scotiabank.com/
	 amenity  |  bank
	 atm  |  yes
	 brand  |  Scotiabank
	 name  |  Scotiabank
parking  |  30 St Clair Ave W garage
	 layer  |  -1
	 parking  |  underground
	 operator  |  Toronto Parking Authority
	 amenity  |  parking
	 name  |  30 St Clair Ave W garage
pharmacy  |  Shoppers Drug Mart
	 check_date:opening_hours  |  2021-10-16
	 healthcare  |  pharmacy
	 brand:wikipedia  |  en:Shoppers Drug Mart
	 brand:wikidata  |  Q1820137
	 addr:housenumber  |  360A
	 name  |  Shoppers Drug Mart
	 addr:postcode  |  M5S 1X1
	 dispensing  |  yes
	 phone  |  +1-416-961-2121
	 brand  |  Shoppers Drug Mart
	 opening_hours  |  Mo-Sa 08:00-24:00; Su 10:00-24:00
	 ref  |  806
	 opening_hours:covid19  |  Mo-Su 08:00-20:00
	 note  |  contact info from prescription label
	 wheelchair  |  yes
	 operator  |  Loblaw Companies Limited
	 amenity  |  pharmacy
	 addr:city  |  Toronto
	 addr:street  |  Bloor Street West
	 website  |  http://www.shoppersdrugmart.ca
shelter  |  St George Street
	 network  |  TTC
	 public_transport  |  platform
	 operator  |  Toronto Transit Commission
	 shelter_type  |  public_transport
	 network:wikipedia  |  en:Toronto Transit Commission bus system
	 shelter  |  yes
	 ref  |  07849
	 wheelchair  |  yes
	 amenity  |  shelter
	 highway  |  bus_stop
	 network:wikidata  |  Q6612865
	 name  |  St George Street
cinema  |  Scotiabank Theatre Toronto
	 cinema:IMAX  |  yes
	 old_name  |  Paramount Theatre
	 brand  |  Cineplex
	 brand:wikipedia  |  en:Cineplex Entertainment
	 brand:wikidata  |  Q2972807
	 addr:housenumber  |  259
	 phone  |  +1-416-368-5600
	 note  |  on upper level.
	 ref  |  7402
	 wikidata  |  Q18167824
	 name  |  Scotiabank Theatre Toronto
	 addr:postcode  |  M5V 3M6
	 wikipedia:en  |  Scotiabank Theatre Toronto
	 operator  |  Cineplex
	 amenity  |  cinema
	 addr:city  |  Toronto
	 addr:street  |  Richmond Street West
	 website  |  https://www.cineplex.com/Theatre/scotiabank-theatre-toronto
fuel  |  Shell
	 self_service  |  yes
	 brand:wikipedia  |  en:Royal Dutch Shell
	 brand:wikidata  |  Q154950
	 fuel:diesel  |  yes
	 addr:street  |  Yonge Street
	 wheelchair  |  yes
	 amenity  |  fuel
	 brand  |  Shell
	 addr:housenumber  |  1077
	 name  |  Shell
bank  |  TD Canada Trust
	 brand:wikipedia  |  en:TD Canada Trust
	 brand:wikidata  |  Q1080670
	 website  |  http://www.tdcanadatrust.com/
	 wheelchair  |  no
	 amenity  |  bank
	 brand  |  TD Canada Trust
	 name  |  TD Canada Trust
parking  |  Sobeys parking
	 layer  |  -1
	 parking  |  underground
	 access  |  permissive
	 amenity  |  parking
	 name  |  Sobeys parking
pharmacy  |  Pharmasave
	 healthcare  |  pharmacy
	 brand:wikipedia  |  en:Pharmasave
	 brand:wikidata  |  Q17093822
	 amenity  |  pharmacy
	 brand  |  Pharmasave
	 name  |  Pharmasave
pub  |  Duke of York
	 outdoor_seating  |  yes
	 addr:province  |  ON
	 addr:street  |  Prince Arthur Avenue
	 addr:city  |  Toronto
	 wheelchair  |  no
	 amenity  |  pub
	 addr:housenumber  |  39
	 name  |  Duke of York
fuel  |  Shell
	 self_service  |  yes
	 brand:wikipedia  |  en:Royal Dutch Shell
	 brand:wikidata  |  Q154950
	 addr:street  |  Bathurst Street
	 addr:city  |  Toronto
	 amenity  |  fuel
	 brand  |  Shell
	 phone  |  +1-416-656-9970
	 addr:housenumber  |  1586
	 name  |  Shell
restaurant  |  Pi Co.
	 cuisine  |  pizza
	 amenity  |  restaurant
	 name  |  Pi Co.
fast_food  |  Papa Ceo Pizza
	 cuisine  |  pizza
	 addr:street  |  Spadina Avenue
	 addr:city  |  Toronto
	 amenity  |  fast_food
	 addr:housenumber  |  654
	 name  |  Papa Ceo Pizza
fast_food  |  Cora's Pizza
	 cuisine  |  pizza
	 addr:street  |  Spadina Avenue
	 addr:city  |  Toronto
	 amenity  |  fast_food
	 addr:housenumber  |  656
	 name  |  Cora's Pizza
pharmacy  |  Shoppers Drug Mart
	 healthcare  |  pharmacy
	 name  |  Shoppers Drug Mart
	 addr:postcode  |  M6G 4C1
	 dispensing  |  yes
	 phone  |  +1-416-923-0755
	 brand  |  Shoppers Drug Mart
	 wheelchair  |  yes
	 toilets:wheelchair  |  no
	 operator  |  Loblaw Companies Limited
	 amenity  |  pharmacy
	 addr:city  |  Toronto
	 addr:street  |  College Street
	 website  |  http://www.shoppersdrugmart.ca/
	 addr:housenumber  |  463
	 brand:wikidata  |  Q1820137
	 brand:wikipedia  |  en:Shoppers Drug Mart
restaurant  |  Harry's Charbroiled
	 delivery  |  yes
	 opening_hours  |  Mo-Su 12:00-21:00
	 takeaway  |  yes
	 cuisine  |  burger
	 addr:province  |  Ontario
	 website  |  https://harryscharbroiled.com
	 addr:street  |  Palmerston Avenue
	 addr:city  |  Toronto
	 amenity  |  restaurant
	 phone  |  +1-647-342-6307
	 addr:postcode  |  M6J 2J3
	 addr:housenumber  |  293
	 name  |  Harry's Charbroiled
bank  |  National Bank
	 official_name:en  |  National Bank of Canada
	 brand:fr  |  Banque Nationale
	 brand:en  |  National Bank
	 official_name  |  National Bank of Canada
	 name  |  National Bank
	 addr:postcode  |  M6G 1C5
	 phone  |  +1-416-537-3182
	 brand  |  National Bank
	 name:en  |  National Bank
	 addr:street  |  College Street
	 wheelchair  |  yes
	 amenity  |  bank
	 addr:city  |  Toronto
	 official_name:fr  |  Banque Nationale du Canada
	 addr:housenumber  |  747
	 name:fr  |  Banque Nationale
	 brand:wikidata  |  Q634298
	 brand:wikipedia  |  en:National Bank of Canada
pharmacy  |  Trinity Drug Store
	 healthcare  |  pharmacy
	 dispensing  |  yes
	 amenity  |  pharmacy
	 name  |  Trinity Drug Store
pharmacy  |  Guardian
	 healthcare  |  pharmacy
	 brand:wikidata  |  Q65553864
	 dispensing  |  yes
	 addr:street  |  Dundas Street West
	 addr:city  |  Toronto
	 amenity  |  pharmacy
	 brand  |  Guardian
	 addr:postcode  |  M6J 1T9
	 addr:housenumber  |  757
	 name  |  Guardian
fuel  |  7-Eleven
	 brand:wikipedia  |  en:7-Eleven
	 brand:wikidata  |  Q259340
	 website  |  https://www.7-eleven.com/
	 amenity  |  fuel
	 brand  |  7-Eleven
	 name  |  7-Eleven
fast_food  |  Pizza Nova
	 brand:wikipedia  |  en:Pizza Nova
	 takeaway  |  yes
	 cuisine  |  pizza
	 brand:wikidata  |  Q7199971
	 amenity  |  fast_food
	 brand  |  Pizza Nova
	 name  |  Pizza Nova
bank  |  BMO
	 official_name  |  Bank of Montreal
	 brand:wikipedia  |  en:Bank of Montreal
	 brand:wikidata  |  Q806693
	 addr:street  |  College Street
	 addr:city  |  Toronto
	 wheelchair  |  yes
	 amenity  |  bank
	 brand  |  BMO
	 phone  |  +1-416-534-8441
	 addr:postcode  |  M6G 1B3
	 addr:housenumber  |  568
	 name  |  BMO
restaurant  |  The Fourth Man in the Fire
	 takeaway  |  yes
	 cuisine  |  pizza
	 amenity  |  restaurant
	 name  |  The Fourth Man in the Fire
place_of_worship  |  Living Water Assembly
	 religion  |  christian
	 amenity  |  place_of_worship
	 created_by  |  JOSM
	 name  |  Living Water Assembly
bank  |  BMO
	 opening_hours  |  Mo-We 09:00-17:00, Th-Fr 09:00-19:00, Sa 09:00-16:00
	 official_name  |  Bank of Montreal
	 brand:wikipedia  |  en:Bank of Montreal
	 brand:wikidata  |  Q806693
	 addr:street  |  Dundas Street West
	 addr:city  |  Toronto
	 wheelchair  |  limited
	 amenity  |  bank
	 brand  |  BMO
	 addr:housenumber  |  1102
	 name  |  BMO
bar  |  Monarch Tavern
	 addr:street  |  Clinton Street
	 addr:city  |  Toronto
	 amenity  |  bar
	 phone  |  +1-416-531-5833
	 addr:postcode  |  M6J 2N8
	 addr:housenumber  |  12
	 name  |  Monarch Tavern
restaurant  |  California Sandwiches
	 amenity  |  restaurant
	 created_by  |  JOSM
	 name  |  California Sandwiches
pharmacy  |  Hilary's Pharmacy
	 toilets:wheelchair  |  yes
	 healthcare  |  pharmacy
	 website  |  https://hilaryspharmacy.com/
	 dispensing  |  yes
	 addr:street  |  Dundas Street West
	 addr:city  |  Toronto
	 wheelchair  |  yes
	 amenity  |  pharmacy
	 phone  |  +1-416-603-1059
	 addr:postcode  |  M6J 1V4
	 addr:housenumber  |  811
	 name  |  Hilary's Pharmacy
pharmacy  |  Medical Pharmacy
	 healthcare  |  pharmacy
	 dispensing  |  yes
	 opening_hours  |  Mo-Fr 09:00-18:00; Sa 09:00-13:30
	 wheelchair  |  limited
	 amenity  |  pharmacy
	 name  |  Medical Pharmacy
cafe  |  Tim Hortons
	 brand:wikipedia  |  en:Tim Hortons
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q175106
	 wheelchair  |  yes
	 amenity  |  cafe
	 brand  |  Tim Hortons
	 name  |  Tim Hortons
bank  |  TD Canada Trust
	 brand:wikipedia  |  en:TD Canada Trust
	 brand:wikidata  |  Q1080670
	 website  |  http://www.tdcanadatrust.com/
	 atm:capacity  |  4
	 level  |  0
	 wheelchair  |  yes
	 amenity  |  bank
	 atm  |  yes
	 brand  |  TD Canada Trust
	 name  |  TD Canada Trust
bank  |  CIBC
	 brand:wikipedia  |  en:Canadian Imperial Bank of Commerce
	 brand:wikidata  |  Q666694
	 operator  |  CIBC
	 amenity  |  bank
	 brand  |  CIBC
	 name  |  CIBC
bank  |  Alterna Savings
	 brand:wikipedia  |  en:Alterna Savings
	 brand:wikidata  |  Q4736322
	 amenity  |  bank
	 atm  |  yes
	 brand  |  Alterna Savings
	 name  |  Alterna Savings
pharmacy  |  Rexall
	 atm:operator  |  BMO
	 healthcare  |  pharmacy
	 dispensing  |  yes
	 opening_hours  |  -00:00
	 brand:wikipedia  |  en:Rexall (Canada)
	 brand:wikidata  |  Q39045377
	 operator  |  Rexall
	 wheelchair  |  yes
	 amenity  |  pharmacy
	 atm  |  yes
	 brand  |  Rexall
	 name  |  Rexall
cafe  |  800 Coffee Bar
	 cuisine  |  coffee_shop
	 addr:street  |  Bay Street
	 addr:city  |  Toronto
	 amenity  |  cafe
	 addr:housenumber  |  800
	 name  |  800 Coffee Bar
cafe  |  Tim Hortons
	 outdoor_seating  |  yes
	 indoor_seating  |  yes
	 brand:wikipedia  |  en:Tim Hortons
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q175106
	 internet_access:fee  |  no
	 internet_access  |  wlan
	 drive_through  |  no
	 amenity  |  cafe
	 brand  |  Tim Hortons
	 name  |  Tim Hortons
fast_food  |  Mr. Sub
	 brand:wikipedia  |  en:Mr. Sub
	 takeaway  |  yes
	 cuisine  |  sandwich
	 brand:wikidata  |  Q6929225
	 addr:street  |  Lake Shore Boulevard West
	 addr:city  |  Etobicoke
	 amenity  |  fast_food
	 brand  |  Mr. Sub
	 addr:housenumber  |  3693
	 name  |  Mr. Sub
pub  |  Southside Johnny's Bar
	 addr:street  |  Lake Shore Boulevard West
	 addr:city  |  Etobicoke
	 amenity  |  pub
	 addr:housenumber  |  3653
	 name  |  Southside Johnny's Bar
bank  |  RBC
	 official_name  |  Royal Bank of Canada
	 brand:wikipedia  |  en:Royal Bank of Canada
	 brand:wikidata  |  Q735261
	 internet_access  |  wlan
	 addr:street  |  Lake Shore Boulevard West
	 addr:city  |  Etobicoke
	 amenity  |  bank
	 atm  |  yes
	 brand  |  RBC
	 addr:housenumber  |  3609
	 name  |  RBC
pub  |  Sloppy Joe's
	 amenity  |  pub
	 created_by  |  Potlatch 0.7
	 name  |  Sloppy Joe's
stripclub  |  Club Zanzibar
	 addr:street  |  Yonge Street
	 addr:city  |  Toronto
	 amenity  |  stripclub
	 wikipedia  |  en:Zanzibar Tavern
	 wikidata  |  Q8066304
	 addr:housenumber  |  359
	 name  |  Club Zanzibar
restaurant  |  Drom Taberna
	 toilets:wheelchair  |  yes
	 outdoor_seating  |  yes
	 website  |  https://www.dromtaberna.com/
	 addr:street  |  Queen Street West
	 addr:city  |  Toronto
	 wheelchair  |  yes
	 amenity  |  restaurant
	 phone  |  +1-647-748-2099
	 addr:postcode  |  M5V 2B4
	 addr:housenumber  |  458
	 name  |  Drom Taberna
pharmacy  |  Shoppers Drug Mart
	 healthcare  |  pharmacy
	 brand:wikipedia  |  en:Shoppers Drug Mart
	 brand:wikidata  |  Q1820137
	 website  |  http://www.shoppersdrugmart.ca/
	 dispensing  |  yes
	 addr:street  |  Queen Street West
	 operator  |  Loblaw Companies Limited
	 wheelchair  |  yes
	 amenity  |  pharmacy
	 brand  |  Shoppers Drug Mart
	 addr:housenumber  |  524
	 name  |  Shoppers Drug Mart
fast_food  |  Four Brothers Pizza
	 cuisine  |  pizza
	 addr:street  |  King Street West
	 addr:city  |  Toronto
	 amenity  |  fast_food
	 addr:housenumber  |  540
	 name  |  Four Brothers Pizza
bar  |  Early Mercy
	 addr:street  |  King Street West
	 addr:city  |  Toronto
	 amenity  |  bar
	 addr:housenumber  |  540
	 name  |  Early Mercy
bank  |  RBC
	 official_name  |  Royal Bank of Canada
	 brand:wikipedia  |  en:Royal Bank of Canada
	 brand:wikidata  |  Q735261
	 website  |  http://www.rbcroyalbank.com/
	 addr:street  |  King Street West
	 addr:city  |  Toronto
	 operator  |  RBC
	 amenity  |  bank
	 atm  |  yes
	 brand  |  RBC
	 addr:housenumber  |  434
	 name  |  RBC
pharmacy  |  Shoppers Drug Mart
	 healthcare  |  pharmacy
	 opening_hours  |  Mo-Su 08:00-24:00
	 name  |  Shoppers Drug Mart
	 addr:postcode  |  M5V 1K2
	 dispensing  |  yes
	 phone  |  +1-416-597-6550
	 brand  |  Shoppers Drug Mart
	 store_name  |  Laura Weyland Pharmacy Ltd. 1320
	 operator  |  Loblaw Companies Limited
	 amenity  |  pharmacy
	 addr:city  |  Toronto
	 addr:street  |  King Street West
	 website  |  http://www.shoppersdrugmart.ca/
	 addr:housenumber  |  388
	 brand:wikidata  |  Q1820137
	 brand:wikipedia  |  en:Shoppers Drug Mart
	 gst_number  |  13004 1023 RT0002
parking  |  Mirvish Parking
	 layer  |  -1
	 fee  |  yes
	 parking  |  underground
	 access  |  yes
	 amenity  |  parking
	 description  |  Parking entrance
	 name  |  Mirvish Parking
restaurant  |  Jodhpore Club
	 cuisine  |  indian
	 amenity  |  restaurant
	 created_by  |  Potlatch 0.7b
	 name  |  Jodhpore Club
pub  |  The Fortunate Fox
	 wheelchair:description  |  accessible washrooms are located in lobby of holiday inn (attached). ask anyone working the bar for the key (a card that is inserted into the door). they will help open it if needed.
	 website  |  https://thefortunatefox.com/
	 addr:street  |  Bloor Street West
	 addr:city  |  Toronto
	 wheelchair  |  yes
	 amenity  |  pub
	 phone  |  +1-416-966-4369
	 addr:postcode  |  M5S 1V8
	 addr:housenumber  |  280
	 name  |  The Fortunate Fox
pharmacy  |  Snowdon Pharmacy (Guardian)
	 healthcare  |  pharmacy
	 opening_hours  |  Mo-Fr 08:30-19:00; Sa 10:00-18:00; Su closed
	 dispensing  |  yes
	 addr:street  |  Bloor Street West
	 addr:city  |  Toronto
	 wheelchair  |  yes
	 amenity  |  pharmacy
	 addr:housenumber  |  284
	 name  |  Snowdon Pharmacy (Guardian)
place_of_worship  |  Tengye Ling Tibetan Buddhist Temple
	 religion  |  buddhist
	 addr:street  |  Madison Avenue
	 addr:city  |  Toronto
	 amenity  |  place_of_worship
	 addr:housenumber  |  11
	 name  |  Tengye Ling Tibetan Buddhist Temple
fuel  |  Esso
	 lottery  |  yes
	 atm:operator  |  RBC
	 fuel:diesel  |  no
	 atm  |  yes
	 name  |  Esso
	 addr:postcode  |  M4S 2L5
	 brand  |  Esso
	 source  |  DineSafe
	 shop  |  convenience
	 amenity  |  fuel
	 addr:city  |  Toronto
	 addr:street  |  Mount Pleasant Road
	 website  |  https://www.esso.ca/
	 addr:housenumber  |  381
	 brand:wikidata  |  Q867662
	 brand:wikipedia  |  en:Esso
	 alt_name  |  Eli's Esso
pharmacy  |  Guardian
	 alt_name  |  Welcome Guardian Drugstore
	 healthcare  |  pharmacy
	 brand:wikidata  |  Q65553864
	 website  |  https://www.guardian-ida-pharmacies.ca/en/ontario/toronto/welcome-pharmacy-7024541
	 dispensing  |  yes
	 addr:street  |  Roncesvalles Avenue
