====================
toilets  |  دستشویی
	 cuisine  |  pizza
	 amenity  |  fast_food
	 name:en  |  Mamut
	 name  |  ماموت
bank  |  بانک ملت
	 brand:wikipedia  |  en:Bank Mellat
	 brand:wikidata  |  Q4855944
	 brand:en  |  Bank Mellat
	 amenity  |  bank
	 name:en  |  Bank Mellat
	 atm  |  yes
	 brand  |  بانک ملت
	 name  |  بانک ملت
bank  |  بانک پاسارگاد
	 brand:wikipedia  |  en:Bank Pasargad
	 brand:wikidata  |  Q4855962
	 brand:en  |  Bank Pasargad
	 amenity  |  bank
	 name:en  |  Bank Pasargad
	 atm  |  yes
	 brand  |  بانک پاسارگاد
	 name  |  بانک پاسارگاد
bank  |  بانک سرمایه
	 amenity  |  bank
	 atm  |  yes
	 name  |  بانک سرمایه
bank  |  بانک اقتصاد نوین
	 brand:wikipedia  |  en:EN Bank
	 brand:wikidata  |  Q5323768
	 brand:en  |  EN Bank
	 amenity  |  bank
	 name:en  |  EN Bank
	 atm  |  yes
	 brand  |  بانک اقتصاد نوین
	 name  |  بانک اقتصاد نوین
school  |  دبیرستان پسرانه شهید علیپور
	 amenity  |  school
	 name  |  دبیرستان پسرانه شهید علیپور
bank  |  بانک پاسارگاد
	 brand:wikipedia  |  en:Bank Pasargad
	 brand:wikidata  |  Q4855962
	 brand:en  |  Bank Pasargad
	 amenity  |  bank
	 name:en  |  Bank Pasargad
	 atm  |  yes
	 brand  |  بانک پاسارگاد
	 name  |  بانک پاسارگاد
bank  |  بانک ملی
	 brand:wikipedia  |  en:Bank Melli Iran
	 brand:wikidata  |  Q806640
	 brand:en  |  Bank Melli Iran
	 amenity  |  bank
	 name:en  |  Bank Melli Iran
	 atm  |  yes
	 brand  |  بانک ملی
	 name  |  بانک ملی
bank  |  بانک ملت
	 brand:wikipedia  |  en:Bank Mellat
	 brand:wikidata  |  Q4855944
	 brand:en  |  Bank Mellat
	 amenity  |  bank
	 name:en  |  Bank Mellat
	 atm  |  yes
	 brand  |  بانک ملت
	 name  |  بانک ملت
bank  |  بانک صادرات
	 brand:wikipedia  |  en:Bank Saderat Iran
	 brand:wikidata  |  Q2882608
	 brand:en  |  Bank Saderat Iran
	 amenity  |  bank
	 name:en  |  Bank Saderat Iran
	 atm  |  yes
	 brand  |  بانک صادرات
	 name  |  بانک صادرات
pharmacy  |  داروخانه کریستال
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name  |  داروخانه کریستال
bank  |  بانک پارسیان
	 brand:wikipedia  |  en:Parsian Bank
	 brand:wikidata  |  Q2410404
	 brand:en  |  Parsian Bank
	 amenity  |  bank
	 int_name  |  Parsian Bank
	 name:en  |  Parsian Bank
	 atm  |  yes
	 brand  |  بانک پارسیان
	 name  |  بانک پارسیان
bank  |  بانک سپه
	 old_name  |  بانک انصار
	 brand:wikidata  |  Q2882624
	 brand:en  |  Bank Sepah
	 amenity  |  bank
	 name:en  |  Bank Sepah
	 atm  |  yes
	 brand  |  بانک سپه
	 name  |  بانک سپه
pharmacy  |  داروخانه پیام
	 healthcare  |  pharmacy
	 dispensing  |  no
	 amenity  |  pharmacy
	 name  |  داروخانه پیام
place_of_worship  |  مسجد بنی هاشم
	 religion  |  muslim
	 amenity  |  place_of_worship
	 name  |  مسجد بنی هاشم
bank  |  بانک تجارت
	 addr:city  |  تهران
	 addr:street  |  موسی نامجو شمالی
	 brand:wikipedia  |  en:Tejarat Bank
	 brand:wikidata  |  Q7695198
	 amenity  |  bank
	 int_name  |  Tejarat Bank
	 atm  |  yes
	 brand  |  بانک تجارت
	 name  |  بانک تجارت
bank  |  بانک صادرات
	 brand:fa  |  بانک صادرات
	 brand:wikipedia  |  en:Bank Saderat Iran
	 brand:wikidata  |  Q2882608
	 brand:en  |  Bank Saderat Iran
	 amenity  |  bank
	 int_name  |  Saderat Bank
	 name:en  |  Bank Saderat Iran
	 atm  |  yes
	 name:fa  |  بانک صادرات
	 brand  |  بانک صادرات
	 name  |  بانک صادرات
bank  |  بانک سپه
	 brand:wikipedia  |  en:Bank Sepah
	 brand:wikidata  |  Q2882624
	 brand:en  |  Bank Sepah
	 amenity  |  bank
	 int_name  |  Sepah Bank
	 name:en  |  Bank Sepah
	 atm  |  yes
	 brand  |  بانک سپه
	 name  |  بانک سپه
bank  |  بانک ملی
	 brand:wikipedia  |  en:Bank Melli Iran
	 brand:wikidata  |  Q806640
	 brand:en  |  Bank Melli Iran
	 amenity  |  bank
	 int_name  |  Melli Bank
	 name:en  |  Bank Melli Iran
	 atm  |  yes
	 brand  |  بانک ملی
	 name  |  بانک ملی
clinic  |  درمانگاه شبانه روزی گرگان
	 emergency  |  yes
	 healthcare  |  clinic
	 amenity  |  clinic
	 name  |  درمانگاه شبانه روزی گرگان
pharmacy  |  داروخانه گرگان
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name  |  داروخانه گرگان
pharmacy  |  داروخانه کوشا
	 addr:city  |  Tehran
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name:en  |  Koosha Pharmacy
	 name  |  داروخانه کوشا
bank  |  بانک رفاه
	 brand:wikipedia  |  en:Refah Bank
	 brand:wikidata  |  Q7307083
	 brand:en  |  Refah Bank
	 amenity  |  bank
	 int_name  |  Refah Bank
	 name:en  |  Refah Bank
	 atm  |  yes
	 brand  |  بانک رفاه
	 name  |  بانک رفاه
bank  |  بانک گردشگری
	 amenity  |  bank
	 int_name  |  Tourism Bank
	 atm  |  yes
	 name  |  بانک گردشگری
bank  |  بانک کشاورزی
	 brand:wikipedia  |  en:Bank Keshavarzi Iran
	 brand:wikidata  |  Q6395007
	 brand:en  |  Bank Keshavarzi Iran
	 amenity  |  bank
	 int_name  |  Keshavarzi Bank
	 name:en  |  Bank Keshavarzi Iran
	 atm  |  yes
	 brand  |  بانک کشاورزی
	 name  |  بانک کشاورزی
police  |  پلیس پارک ملت
	 amenity  |  police
	 name:en  |  Mellat Park Police
	 name  |  پلیس پارک ملت
taxi  |  پایانه تاکسی راه‌آهن
	 amenity  |  taxi
	 name  |  پایانه تاکسی راه‌آهن
pharmacy  |  داروخانه دكتر مصطفی رحیمی
	 amenity  |  pharmacy
	 name:en  |  Dr. Rahimi Drugstore
	 name  |  داروخانه دكتر مصطفی رحیمی
bank  |  بانک قرض‌ الحسنه رسالت
	 amenity  |  bank
	 name:en  |  Resalat Bank
	 name  |  بانک قرض‌ الحسنه رسالت
restaurant  |  پیتزا K۱
	 smoking  |  separated
	 cuisine  |  pizza
	 amenity  |  restaurant
	 name  |  پیتزا K۱
fast_food  |  رستوران کرپ
	 amenity  |  fast_food
	 name  |  رستوران کرپ
library  |  کتابخانه عمومی شیخ عبدالله طرشتی
	 amenity  |  library
	 name:en  |  Allame Tarashti Public Library
	 name  |  کتابخانه عمومی شیخ عبدالله طرشتی
school  |  مدرسه متین
	 amenity  |  school
	 name  |  مدرسه متین
school  |  دبیرستان بهشتی
	 amenity  |  school
	 name  |  دبیرستان بهشتی
taxi  |  پایانه تاکسی جنت آباد
	 amenity  |  taxi
	 name  |  پایانه تاکسی جنت آباد
bank  |  بانک شهر
	 brand:wikipedia  |  fa:بانک شهر
	 brand:wikidata  |  Q5941033
	 brand:en  |  Shahr Bank
	 amenity  |  bank
	 name:en  |  Shahr Bank
	 atm  |  yes
	 brand  |  بانک شهر
	 name  |  بانک شهر
bank  |  بانک مسکن
	 amenity  |  bank
	 atm  |  yes
	 name  |  بانک مسکن
bank  |  بانک کشاورزی
	 amenity  |  bank
	 atm  |  yes
	 name  |  بانک کشاورزی
bank  |  بانک سامان
	 brand:wikipedia  |  en:Saman Bank
	 brand:wikidata  |  Q4117676
	 brand:en  |  Saman Bank
	 amenity  |  bank
	 name:en  |  Saman Bank
	 brand  |  بانک سامان
	 name  |  بانک سامان
pharmacy  |  داروخانه پزشکان
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name  |  داروخانه پزشکان
theatre  |  کانون فرهنگی کودک و نوجوان
	 amenity  |  theatre
	 name  |  کانون فرهنگی کودک و نوجوان
clinic  |  پلی کلینیک تخصصی جشنواره
	 healthcare  |  clinic
	 amenity  |  clinic
	 name  |  پلی کلینیک تخصصی جشنواره
bank  |  بانک پاسارگاد
	 name:  |  Parsian
	 brand:wikipedia  |  en:Bank Pasargad
	 brand:wikidata  |  Q4855962
	 brand:en  |  Bank Pasargad
	 amenity  |  bank
	 name:en  |  Bank Pasargad
	 atm  |  yes
	 brand  |  بانک پاسارگاد
	 name  |  بانک پاسارگاد
toilets  |  دستشویی
	 amenity  |  toilets
	 name:en  |  Toilets
	 name  |  دستشویی
toilets  |  دستشویی
	 amenity  |  toilets
	 name:en  |  Toilets
	 name  |  دستشویی
pharmacy  |  داروخانه دکتر حقیقت منفرد
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 dispensing  |  yes
	 name:en  |  Dr. Haghighat Monfared
	 name  |  داروخانه دکتر حقیقت منفرد
bank  |  بانک تجارت
	 operator  |  Tejarat Bank
	 branch  |  مطهری
	 brand:wikipedia  |  en:Tejarat Bank
	 brand:wikidata  |  Q7695198
	 amenity  |  bank
	 atm  |  yes
	 brand  |  بانک تجارت
	 name  |  بانک تجارت
bank  |  بانک تجارت
	 operator  |  Tejarat Bank
	 brand:wikipedia  |  en:Tejarat Bank
	 brand:wikidata  |  Q7695198
	 amenity  |  bank
	 atm  |  yes
	 brand  |  بانک تجارت
	 name  |  بانک تجارت
pharmacy  |  داروخانه شبانه روزی مطهر
	 opening_hours  |  24/7
	 healthcare  |  pharmacy
	 dispensing  |  no
	 amenity  |  pharmacy
	 phone  |  +98 21 88402168
	 name  |  داروخانه شبانه روزی مطهر
bank  |  بانک سپه
	 branch  |  مطهری
	 brand:wikipedia  |  en:Bank Sepah
	 brand:wikidata  |  Q2882624
	 brand:en  |  Bank Sepah
	 amenity  |  bank
	 name:en  |  Bank Sepah
	 brand  |  بانک سپه
	 name  |  بانک سپه
bank  |  بانک پاسارگاد
	 operator  |  Pasargad Bank
	 branch  |  مطهری
	 brand:wikipedia  |  en:Bank Pasargad
	 brand:wikidata  |  Q4855962
	 brand:en  |  Bank Pasargad
	 amenity  |  bank
	 name:en  |  Bank Pasargad
	 atm  |  yes
	 brand  |  بانک پاسارگاد
	 name  |  بانک پاسارگاد
bank  |  بانک صادرات
	 brand:fa  |  بانک صادرات
	 brand:wikipedia  |  en:Bank Saderat Iran
	 brand:wikidata  |  Q2882608
	 brand:en  |  Bank Saderat Iran
	 amenity  |  bank
	 name:en  |  Bank Saderat Iran
	 atm  |  yes
	 name:fa  |  بانک صادرات
	 brand  |  بانک صادرات
	 name  |  بانک صادرات
doctors  |  مطب دکتر فارسی
	 healthcare  |  doctor
	 amenity  |  doctors
	 name  |  مطب دکتر فارسی
cinema  |  سینما ۶ بعدی
	 amenity  |  cinema
	 name  |  سینما ۶ بعدی
restaurant  |  کلاتتر
	 amenity  |  restaurant
	 name:en  |  Kalantar
	 name  |  کلاتتر
bank  |  بانک پاسارگاد
	 branch  |  ۳۱۵
	 brand:wikipedia  |  en:Bank Pasargad
	 brand:wikidata  |  Q4855962
	 brand:en  |  Bank Pasargad
	 amenity  |  bank
	 name:en  |  Bank Pasargad
	 brand  |  بانک پاسارگاد
	 name  |  بانک پاسارگاد
restaurant  |  پیتزا یوسف
	 internet_access  |  wlan
	 cuisine  |  pizza
	 addr:city  |  تهران
	 opening_hours  |  Mo-Su 10:00-23:00
	 addr:housename  |  سعادت آباد ، خیابان سرو غربی
	 amenity  |  restaurant
	 addr:street  |  بلوار شهرداری
	 name:en  |  Josef Pizza
	 addr:housenumber  |  خیابان یازدهم
	 name  |  پیتزا یوسف
library  |  کتابخانه شهدای محله بهداشت
	 amenity  |  library
	 name:en  |  Behdasht Neighborhood Martyrs' Library
	 name  |  کتابخانه شهدای محله بهداشت
bank  |  بانک ملی
	 brand:wikipedia  |  en:Bank Melli Iran
	 brand:wikidata  |  Q806640
	 brand:en  |  Bank Melli Iran
	 amenity  |  bank
	 name:en  |  Bank Melli Iran
	 atm  |  yes
	 brand  |  بانک ملی
	 name  |  بانک ملی
bank  |  بانک صادرات
	 brand:fa  |  بانک صادرات
	 brand:wikipedia  |  en:Bank Saderat Iran
	 brand:wikidata  |  Q2882608
	 brand:en  |  Bank Saderat Iran
	 amenity  |  bank
	 name:en  |  Bank Saderat Iran
	 atm  |  yes
	 name:fa  |  بانک صادرات
	 brand  |  بانک صادرات
	 name  |  بانک صادرات
bank  |  دفتر پیشخوان دولت
	 amenity  |  bank
	 name:en  |  Post Bank
	 atm  |  yes
	 name  |  دفتر پیشخوان دولت
bank  |  بانک کشاورزی
	 branch  |  جاویدالاثر عباس کهن
	 brand:wikipedia  |  en:Bank Keshavarzi Iran
	 brand:wikidata  |  Q6395007
	 brand:en  |  Bank Keshavarzi Iran
	 wheelchair  |  limited
	 amenity  |  bank
	 name:en  |  Bank Keshavarzi Iran
	 atm  |  yes
	 brand  |  بانک کشاورزی
	 name  |  بانک کشاورزی
bank  |  بانک ملت
	 branch  |  بازار مبل ایران
	 brand:wikipedia  |  en:Bank Mellat
	 brand:wikidata  |  Q4855944
	 brand:en  |  Bank Mellat
	 amenity  |  bank
	 name:en  |  Bank Mellat
	 source  |  https://www.bankmellat.ir/3/OnePane/167/1/Mellat/2/186/1/125.aspx?itemid=125
	 atm  |  yes
	 brand  |  بانک ملت
	 name  |  بانک ملت
pharmacy  |  داروخانه امیر کبیر
	 opening_hours  |  24/7
	 level  |  -1
	 healthcare  |  pharmacy
	 wheelchair  |  no
	 amenity  |  pharmacy
	 addr:street  |  عباس کهن
	 name:en  |  Amir Kabir Pharmacy
	 name  |  داروخانه امیر کبیر
cinema  |  سینما تماشا
	 amenity  |  cinema
	 name:en  |  Tamasha Cinema
	 name  |  سینما تماشا
bus_station  |  پایانه بوتان
	 public_transport  |  station
	 shelter  |  yes
	 bus  |  yes
	 tactile_paving  |  no
	 wheelchair  |  yes
	 amenity  |  bus_station
	 name  |  پایانه بوتان
police  |  راهنمایی و رانندگی منطقه۱۷
	 amenity  |  police
	 name:en  |  Traffic Police 17 District
	 name:fa  |  پلیس راهنمایی و رانندگی منطقه ۱۷
	 name  |  راهنمایی و رانندگی منطقه۱۷
place_of_worship  |  مسجد حضرت ابالفضل
	 religion  |  muslim
	 wheelchair  |  limited
	 amenity  |  place_of_worship
	 name  |  مسجد حضرت ابالفضل
clinic  |  درمانگاه امیرکبیر
	 healthcare  |  clinic
	 amenity  |  clinic
	 name:en  |  Amir Kabir Clinic
	 name  |  درمانگاه امیرکبیر
townhall  |  شهرداری منطقه ۱۱
	 amenity  |  townhall
	 name  |  شهرداری منطقه ۱۱
taxi  |  ایستگاه تاکسی
	 amenity  |  taxi
	 name:en  |  Taxi Stop
	 name  |  ایستگاه تاکسی
bank  |  بانک آینده
	 brand:wikipedia  |  en:Ayandeh Bank
	 brand:wikidata  |  Q5938144
	 brand:en  |  Ayandeh Bank
	 amenity  |  bank
	 name:en  |  Ayandeh Bank
	 atm  |  yes
	 brand  |  بانک آینده
	 name  |  بانک آینده
bank  |  بانک سامان
	 brand:wikipedia  |  en:Saman Bank
	 brand:wikidata  |  Q4117676
	 brand:en  |  Saman Bank
	 amenity  |  bank
	 name:en  |  Saman Bank
	 atm  |  yes
	 brand  |  بانک سامان
	 name  |  بانک سامان
clinic  |  کلینیک مشیری
	 opening_hours  |  24/7
	 healthcare  |  clinic
	 wheelchair  |  no
	 amenity  |  clinic
	 name:en  |  Moshiri Clinic
	 name  |  کلینیک مشیری
pharmacy  |  داروخانه مقدم
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name  |  داروخانه مقدم
studio  |  استودیو آمیروکس
	 studio  |  music
	 amenity  |  studio
	 name:en  |  Amirox Studio
	 name  |  استودیو آمیروکس
fuel  |  پمپ بنزین یوسف آباد - جایگاه ۱۴۵
	 addr:city  |  Tehran
	 surface  |  concrete
	 amenity  |  fuel
	 addr:street  |  سید جمال‌الدین اسدآبادی
	 name:en  |  Yusefabad Gas Station - 145
	 name  |  پمپ بنزین یوسف آباد - جایگاه ۱۴۵
police  |  کلانتری ۱۵۳ شهرک ولیعصر
	 amenity  |  police
	 name:en  |  Police station No 153-Valiasr suburb
	 name  |  کلانتری ۱۵۳ شهرک ولیعصر
place_of_worship  |  مسجد امام هادی ع
	 religion  |  muslim
	 denomination  |  shia
	 amenity  |  place_of_worship
	 name  |  مسجد امام هادی ع
fuel  |  CNG
	 surface  |  concrete
	 amenity  |  fuel
	 name:en  |  CNG Station
	 fuel:cng  |  yes
	 name:fa  |  پمپ گاز
	 name  |  CNG
place_of_worship  |  حسینیه سوهانک
	 religion  |  muslim
	 amenity  |  place_of_worship
	 name  |  حسینیه سوهانک
library  |  کتابخانه قائم
	 amenity  |  library
	 name  |  کتابخانه قائم
theatre  |  آمفی تئاتر پارک
	 amenity  |  theatre
	 name  |  آمفی تئاتر پارک
restaurant  |  تهیه غذای طهورا
	 amenity  |  restaurant
	 smoking  |  no
	 name:en  |  Tahoura
	 phone  |  +982144337766
	 name  |  تهیه غذای طهورا
fast_food  |  پیتزا داوود
	 cuisine  |  pizza
	 opening_hours  |  Mo-Su 08:00-23:00
	 amenity  |  fast_food
	 name:en  |  Davood Pizza
	 name  |  پیتزا داوود
fast_food  |  ساندویچی مجید
	 amenity  |  fast_food
	 name:en  |  Majid Sandwich
	 name  |  ساندویچی مجید
bank  |  بانک ملی
	 addr:city  |  Tehran
	 brand:wikipedia  |  en:Bank Melli Iran
	 brand:wikidata  |  Q806640
	 brand:en  |  Bank Melli Iran
	 opening_hours  |  08:00-16:00
	 wheelchair  |  yes
	 amenity  |  bank
	 name:en  |  Bank Melli Iran
	 atm  |  yes
	 brand  |  بانک ملی
	 name  |  بانک ملی
bank  |  بانک اقتصاد نوین
	 brand:wikipedia  |  en:EN Bank
	 brand:wikidata  |  Q5323768
	 brand:en  |  EN Bank
	 wheelchair  |  no
	 amenity  |  bank
	 name:en  |  EN Bank
	 atm  |  yes
	 brand  |  بانک اقتصاد نوین
	 name  |  بانک اقتصاد نوین
bank  |  بانک ملت
	 brand:wikipedia  |  en:Bank Mellat
	 brand:wikidata  |  Q4855944
	 brand:en  |  Bank Mellat
	 wheelchair  |  yes
	 amenity  |  bank
	 name:en  |  Bank Mellat
	 atm  |  yes
	 brand  |  بانک ملت
	 name  |  بانک ملت
bank  |  بانک تجارت
	 brand:wikipedia  |  en:Tejarat Bank
	 brand:wikidata  |  Q7695198
	 wheelchair  |  yes
	 amenity  |  bank
	 name:en  |  Tejarat Bank
	 atm  |  yes
	 brand  |  بانک تجارت
	 name  |  بانک تجارت
bank  |  بانک پاسارگاد
	 brand:wikipedia  |  en:Bank Pasargad
	 brand:wikidata  |  Q4855962
	 brand:en  |  Bank Pasargad
	 wheelchair  |  no
	 amenity  |  bank
	 name:en  |  Bank Pasargad
	 atm  |  yes
	 brand  |  بانک پاسارگاد
