====================
arts_centre  |  FirstOntario Concert Hall
	 amenity  |  childcare
	 name  |  Wee Care Educational Services Inc.
restaurant  |  Nonna's Cucina Ristorante
	 amenity  |  restaurant
	 name  |  Nonna's Cucina Ristorante
doctors  |  Plains Medical Centre
	 healthcare  |  doctor
	 wheelchair  |  yes
	 amenity  |  doctors
	 name  |  Plains Medical Centre
restaurant  |  Earth to Table Bread Bar
	 addr:city  |  Hamilton
	 cuisine  |  pizza
	 amenity  |  restaurant
	 addr:street  |  Locke Street South
	 website  |  https://breadbar.ca/
	 addr:postcode  |  L8P 4B9
	 addr:housenumber  |  258
	 name  |  Earth to Table Bread Bar
restaurant  |  Stonewalls
	 cuisine  |  filipino;pub;international
	 email  |  management@stonewallshamilton.com
	 amenity  |  restaurant
	 addr:street  |  York Boulevard
	 website  |  https://www.stonewallshamilton.com/
	 phone  |  +1 905 577 0808
	 addr:postcode  |  L8R 2X9
	 addr:housenumber  |  339
	 name  |  Stonewalls
restaurant  |  Pho
	 cuisine  |  vietnamese
	 amenity  |  restaurant
	 name  |  Pho
restaurant  |  K.W. BBQ Kitchen
	 delivery  |  yes
	 name:zh-Hant  |  棋華燒臘小炒
	 opening_hours  |  Tu-Su 11:00-21:00
	 addr:province  |  ON
	 addr:city  |  Hamilton
	 takeaway  |  yes
	 cuisine  |  chinese
	 amenity  |  restaurant
	 addr:street  |  Queen Street North
	 phone  |  +19055776888
	 addr:postcode  |  L8R 2V5
	 addr:housenumber  |  103
	 name  |  K.W. BBQ Kitchen
clinic  |  Foot Clinic
	 healthcare  |  clinic
	 amenity  |  clinic
	 name  |  Foot Clinic
bar  |  Coco Bongo Lounge
	 not:brand:wikidata  |  Q65084369
	 amenity  |  bar
	 name  |  Coco Bongo Lounge
pub  |  Boulevard Billiards
	 outdoor_seating  |  no
	 sport  |  billiards
	 amenity  |  pub
	 name  |  Boulevard Billiards
clinic  |  Massage Clinic
	 emergency  |  no
	 healthcare  |  clinic
	 amenity  |  clinic
	 addr:street  |  York Boulevard
	 addr:housenumber  |  340
	 name  |  Massage Clinic
kindergarten  |  Daycare Centre
	 amenity  |  kindergarten
	 addr:street  |  York Boulevard
	 addr:housenumber  |  340
	 name  |  Daycare Centre
dentist  |  Altima Dental
	 emergency  |  no
	 branch  |  Centre
	 healthcare  |  dentist
	 brand:wikidata  |  Q113001373
	 amenity  |  dentist
	 addr:street  |  York Boulevard
	 phone  |  +1 905 528 3384
	 brand  |  Altima Dental
	 addr:housenumber  |  340
	 name  |  Altima Dental
restaurant  |  Pho Lac Vien
	 level  |  0
	 cuisine  |  vietnamese
	 amenity  |  restaurant
	 addr:street  |  York Boulevard
	 addr:postcode  |  L8R 3K8
	 addr:housenumber  |  430
	 name  |  Pho Lac Vien
pharmacy  |  Guardian
	 alt_name  |  Guardian Drugstore
	 healthcare  |  pharmacy
	 brand:wikidata  |  Q65553864
	 amenity  |  pharmacy
	 addr:street  |  King Street West
	 brand  |  Guardian
	 addr:housenumber  |  505
	 name  |  Guardian
clinic  |  Medical Clinic and Lab
	 healthcare  |  clinic
	 amenity  |  clinic
	 name  |  Medical Clinic and Lab
clinic  |  Massage and Therapy
	 healthcare  |  alternative
	 amenity  |  clinic
	 name  |  Massage and Therapy
clinic  |  Medical Clinic
	 healthcare  |  clinic
	 amenity  |  clinic
	 name  |  Medical Clinic
bank  |  CIBC
	 brand:wikipedia  |  en:Canadian Imperial Bank of Commerce
	 brand:wikidata  |  Q666694
	 amenity  |  bank
	 atm  |  yes
	 brand  |  CIBC
	 name  |  CIBC
bank  |  TD Canada Trust
	 brand:wikipedia  |  en:TD Canada Trust
	 brand:wikidata  |  Q1080670
	 amenity  |  bank
	 website  |  http://www.tdcanadatrust.com/
	 atm  |  yes
	 brand  |  TD Canada Trust
	 name  |  TD Canada Trust
cafe  |  Tim Hortons
	 opening_hours  |  24/7
	 brand:wikipedia  |  en:Tim Hortons
	 toilets  |  yes
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q175106
	 amenity  |  cafe
	 brand  |  Tim Hortons
	 name  |  Tim Hortons
cafe  |  Tim Hortons
	 brand:wikipedia  |  en:Tim Hortons
	 takeaway  |  only
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q175106
	 drive_through  |  no
	 amenity  |  cafe
	 brand  |  Tim Hortons
	 name  |  Tim Hortons
restaurant  |  Mark's Chinese Restaurant
	 cuisine  |  chinese
	 amenity  |  restaurant
	 addr:street  |  King Street West
	 addr:housenumber  |  468
	 name  |  Mark's Chinese Restaurant
bank  |  RBC
	 official_name  |  Royal Bank of Canada
	 brand:wikipedia  |  en:Royal Bank of Canada
	 brand:wikidata  |  Q735261
	 amenity  |  bank
	 brand  |  RBC
	 name  |  RBC
bar  |  The Red Lounge
	 amenity  |  bar
	 name  |  The Red Lounge
post_box  |  Canada Post
	 operator:wikipedia  |  en:Canada Post
	 colour  |  red
	 operator:wikidata  |  Q1032001
	 amenity  |  post_box
	 operator  |  Canada Post
	 name  |  Canada Post
pharmacy  |  Rexall
	 healthcare  |  pharmacy
	 brand:wikipedia  |  en:Rexall (Canada)
	 brand:wikidata  |  Q39045377
	 amenity  |  pharmacy
	 website  |  http://www.rexall.ca/
	 brand  |  Rexall
	 name  |  Rexall
library  |  Hamilton Public Library - Hamilton Central Branch
	 operator:wikidata  |  Q5645111
	 level  |  0
	 operator:short  |  HPL
	 wheelchair  |  yes
	 amenity  |  library
	 operator:wikipedia  |  en:Hamilton Public Library (Ontario)
	 addr:street  |  York Boulevard
	 addr:city  |  Hamilton
	 operator  |  Hamilton Public Library
	 operator:type  |  public
	 addr:housenumber  |  55
	 name  |  Hamilton Public Library - Hamilton Central Branch
cinema  |  Westdale Theatre
	 name:tr  |  sinema
	 amenity  |  cinema
	 wikidata  |  Q38390720
	 name  |  Westdale Theatre
fuel  |  Esso
	 self_serve  |  yes
	 fuel:octane_95  |  yes
	 fuel:octane_87  |  yes
	 self_service  |  yes
	 brand  |  Esso
	 name  |  Esso
	 addr:postcode  |  L8P 1C5
	 phone  |  +1-905-575-3524
	 addr:street  |  King Street West
	 fuel:diesel  |  yes
	 fuel:octane_91  |  yes
	 addr:housenumber  |  648
	 brand:wikidata  |  Q867662
	 brand:wikipedia  |  en:Esso
	 amenity  |  fuel
	 addr:city  |  Hamilton
	 opening_hours  |  24/7
fast_food  |  Atlantic Submarine
	 opening_hours  |  Mo-Fr 10:00-22:00; Sa 18:00-22:00
	 cuisine  |  sandwich
	 amenity  |  fast_food
	 addr:street  |  John Street South
	 addr:housenumber  |  212
	 name  |  Atlantic Submarine
fast_food  |  Easterbrooks
	 toilets:wheelchair  |  no
	 cuisine  |  burger
	 wheelchair  |  limited
	 amenity  |  fast_food
	 name  |  Easterbrooks
bank  |  FirstOntario Credit Union
	 fax  |  +1-905-667-1492
	 opening_hours  |  Mo-Fr 09:30-17:00
	 addr:city  |  Hamilton
	 amenity  |  bank
	 addr:street  |  James Street North
	 website  |  https://www.firstontariocu.com/
	 atm  |  yes
	 phone  |  +1-800-616-8878
	 addr:postcode  |  L8P 4R5
	 addr:housenumber  |  1
	 name  |  FirstOntario Credit Union
restaurant  |  Buddy's Roadhouse Bar & Grill
	 outdoor_seating  |  yes
	 addr:city  |  Hamilton
	 amenity  |  restaurant
	 addr:street  |  King Street East
	 phone  |  +1-905-545-1456
	 addr:housenumber  |  1360
	 name  |  Buddy's Roadhouse Bar & Grill
cafe  |  Tim Hortons
	 brand:wikipedia  |  en:Tim Hortons
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q175106
	 wheelchair  |  yes
	 amenity  |  cafe
	 addr:street  |  John Street South
	 brand  |  Tim Hortons
	 addr:housenumber  |  78
	 name  |  Tim Hortons
pub  |  The Judge
	 contact:facebook  |  https://www.facebook.com/TheJudge.hamilton/
	 email  |  info@thejudge.ca
	 contact:instagram  |  thejudge.hamilton
	 amenity  |  pub
	 addr:street  |  Augusta Street
	 opening_hours  |  Mo-Fr 15:00-24:00; Sa,Su 00:00-01:00,15:00-24:00
	 note  |  Winking Judge closed Jan 2021, new bar called The Judge
	 website  |  https://thejudge.ca/
	 phone  |  +1 905 524 5626
	 addr:postcode  |  L8N 1P6
	 addr:housenumber  |  25
	 name  |  The Judge
cafe  |  Tim Hortons
	 brand:wikipedia  |  en:Tim Hortons
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q175106
	 drive_through  |  yes
	 amenity  |  cafe
	 addr:street  |  Highway 6 North
	 brand  |  Tim Hortons
	 addr:housenumber  |  469
	 name  |  Tim Hortons
fuel  |  Esso
	 fuel:diesel  |  no
	 brand:wikipedia  |  en:Esso
	 brand:wikidata  |  Q867662
	 amenity  |  fuel
	 brand  |  Esso
	 source  |  Bing
	 name  |  Esso
restaurant  |  The Keg
	 drink  |  yes
	 alt_name  |  The Keg Steakhouse + Bar
	 brand:wikipedia  |  en:The Keg
	 cuisine  |  steak_house
	 brand:wikidata  |  Q7744066
	 amenity  |  restaurant
	 website  |  https://www.kegsteakhouse.com/
	 brand  |  The Keg
	 name  |  The Keg
bench  |  Lookout Trail
	 marker  |  yes
	 backrest  |  yes
	 material  |  wood
	 colour  |  brown
	 amenity  |  bench
	 direction  |  282
	 name  |  Lookout Trail
library  |  Hamilton Public Library - Kenilworth Branch
	 operator:wikidata  |  Q5645111
	 operator:short  |  HPL
	 amenity  |  library
	 operator:wikipedia  |  en:Hamilton Public Library (Ontario)
	 addr:street  |  Kenilworth Avenue North
	 addr:city  |  Hamilton
	 operator  |  Hamilton Public Library
	 operator:type  |  public
	 addr:housenumber  |  103
	 name  |  Hamilton Public Library - Kenilworth Branch
cafe  |  Starbucks
	 phone  |  +1 905-521-0617
	 opening_hours  |  Mo-Fr 06:00-21:00; Sa-Su 07:00-20:00
	 internet_access  |  wlan
	 internet_access:fee  |  no
	 brand  |  Starbucks
	 name  |  Starbucks
	 addr:postcode  |  L8S 1C6
	 website  |  https://www.starbucks.ca/store-locator/store/89037
	 internet_access:ssid  |  Starbucks WiFi
	 addr:street  |  Main Street West
	 outdoor_seating  |  yes
	 cuisine  |  coffee_shop
	 takeaway  |  yes
	 addr:housenumber  |  1341
	 brand:wikidata  |  Q37158
	 brand:wikipedia  |  en:Starbucks
	 official_name  |  Starbucks Coffee
	 amenity  |  cafe
	 addr:city  |  Hamilton
bank  |  BMO
	 official_name  |  Bank of Montreal
	 brand:wikipedia  |  en:Bank of Montreal
	 brand:wikidata  |  Q806693
	 amenity  |  bank
	 atm  |  yes
	 brand  |  BMO
	 name  |  BMO
fast_food  |  A&W
	 brand:wikipedia  |  en:A&W (Canada)
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q2818848
	 amenity  |  fast_food
	 brand  |  A&W
	 name  |  A&W
fuel  |  Husky
	 self_serve  |  yes
	 fuel:octane_95  |  yes
	 fuel:octane_87  |  yes
	 self_service  |  yes
	 name  |  Husky
	 fuel:octane_91  |  yes
	 source  |  Bing
	 brand  |  Husky
	 phone  |  +1-905-297-4755
	 atm  |  yes
	 addr:street  |  Main Street West
	 fuel:diesel  |  no
	 addr:housenumber  |  1050
	 brand:wikidata  |  Q702049
	 brand:wikipedia  |  en:Husky Energy
	 amenity  |  fuel
	 addr:city  |  Hamilton
	 opening_hours  |  24/7
police  |  Hamilton Police Service
	 amenity  |  police
	 source  |  Driving by it every day
	 name  |  Hamilton Police Service
fuel  |  Husky
	 brand:wikipedia  |  en:Husky Energy
	 brand:wikidata  |  Q702049
	 amenity  |  fuel
	 brand  |  Husky
	 source  |  Bing
	 name  |  Husky
fast_food  |  Five Guys
	 official_name  |  Five Guys Burgers and Fries
	 brand:wikipedia  |  en:Five Guys
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q1131810
	 amenity  |  fast_food
	 brand  |  Five Guys
	 name  |  Five Guys
pharmacy  |  Pharmasave
	 healthcare  |  pharmacy
	 brand:wikipedia  |  en:Pharmasave
	 brand:wikidata  |  Q17093822
	 amenity  |  pharmacy
	 brand  |  Pharmasave
	 name  |  Pharmasave
fast_food  |  Booster Juice
	 brand:wikipedia  |  en:Booster Juice
	 takeaway  |  yes
	 cuisine  |  juice
	 brand:wikidata  |  Q4943796
	 amenity  |  fast_food
	 brand  |  Booster Juice
	 name  |  Booster Juice
fast_food  |  Pita Pit
	 brand:wikipedia  |  en:Pita Pit
	 takeaway  |  yes
	 cuisine  |  pita
	 brand:wikidata  |  Q7757289
	 amenity  |  fast_food
	 brand  |  Pita Pit
	 name  |  Pita Pit
cafe  |  Starbucks
	 official_name  |  Starbucks Coffee
	 brand:wikipedia  |  en:Starbucks
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q37158
	 amenity  |  cafe
	 brand  |  Starbucks
	 name  |  Starbucks
doctors  |  Medical Clinic
	 healthcare  |  doctor
	 amenity  |  doctors
	 name  |  Medical Clinic
ice_cream  |  Marble Slab Creamery
	 brand:wikipedia  |  en:Marble Slab Creamery
	 cuisine  |  ice_cream
	 brand:wikidata  |  Q17020087
	 amenity  |  ice_cream
	 website  |  www.marbleslab.ca
	 brand  |  Marble Slab Creamery
	 name  |  Marble Slab Creamery
pub  |  Wallaroo's Sports Cafe
	 amenity  |  pub
	 name  |  Wallaroo's Sports Cafe
fast_food  |  Pizza Pizza
	 brand:wikipedia  |  en:Pizza Pizza
	 takeaway  |  yes
	 cuisine  |  pizza
	 brand:wikidata  |  Q1194143
	 amenity  |  fast_food
	 brand  |  Pizza Pizza
	 name  |  Pizza Pizza
fast_food  |  Venice Beach Pizza & Wings
	 amenity  |  fast_food
	 website  |  venicebeachpizza.com
	 name  |  Venice Beach Pizza & Wings
restaurant  |  Captain Mike's Fish & Chips
	 takeaway  |  yes
	 amenity  |  restaurant
	 website  |  https://www.captainmikesfishandchips.com/
	 phone  |  +1-905-560-0261
	 name  |  Captain Mike's Fish & Chips
pharmacy  |  Shoppers Drug Mart
	 healthcare  |  pharmacy
	 dispensing  |  yes
	 brand:wikipedia  |  en:Shoppers Drug Mart
	 brand:wikidata  |  Q1820137
	 amenity  |  pharmacy
	 operator  |  Loblaw Companies Limited
	 website  |  http://www.shoppersdrugmart.ca/
	 brand  |  Shoppers Drug Mart
	 name  |  Shoppers Drug Mart
pharmacy  |  Rexall
	 atm  |  yes
	 phone  |  +1-905-522-3078
	 internet_access  |  no
	 brand  |  Rexall
	 name  |  Rexall
	 addr:postcode  |  L8N 1K1
	 website  |  http://www.rexall.ca/
	 operator  |  Rexall
	 addr:street  |  Main St. E.
	 addr:city  |  Hamilton
	 amenity  |  pharmacy
	 drive_through  |  no
	 addr:housenumber  |  447
	 brand:wikidata  |  Q39045377
	 brand:wikipedia  |  en:Rexall (Canada)
	 healthcare  |  pharmacy
fuel  |  Costco Gasoline
	 branch  |  Ancaster
	 brand:wikipedia  |  en:Costco
	 brand:wikidata  |  Q715583
	 amenity  |  fuel
	 brand  |  Costco Gasoline
	 name  |  Costco Gasoline
dentist  |  Concept Dental Care
	 healthcare  |  dentist
	 amenity  |  dentist
	 phone  |  +1-905-304-8880
	 name  |  Concept Dental Care
restaurant  |  Kelsey's
	 brand:wikipedia  |  en:Kelseys Original Roadhouse
	 cuisine  |  american
	 brand:wikidata  |  Q6386459
	 amenity  |  restaurant
	 brand  |  Kelsey's
	 name  |  Kelsey's
bank  |  BMO
	 alt_name  |  BMO Nesbitt Burns
	 official_name  |  Bank of Montreal
	 brand:wikipedia  |  en:Bank of Montreal
	 brand:wikidata  |  Q806693
	 amenity  |  bank
	 brand  |  BMO
	 name  |  BMO
fast_food  |  Booster Juice
	 brand:wikipedia  |  en:Booster Juice
	 takeaway  |  yes
	 cuisine  |  juice
	 brand:wikidata  |  Q4943796
	 amenity  |  fast_food
	 brand  |  Booster Juice
	 name  |  Booster Juice
restaurant  |  Swiss Chalet
	 brand:wikipedia  |  en:Swiss Chalet
	 cuisine  |  chicken
	 brand:wikidata  |  Q2372909
	 amenity  |  restaurant
	 brand  |  Swiss Chalet
	 name  |  Swiss Chalet
restaurant  |  Montana's
	 official_name  |  Montana's BBQ & Bar
	 brand:wikipedia  |  en:Montana's BBQ & Bar
	 cuisine  |  barbecue
	 brand:wikidata  |  Q17022490
	 amenity  |  restaurant
	 brand  |  Montana's
	 name  |  Montana's
restaurant  |  Lone Star Texas Grill
	 opening_hours  |  Su-Th 11:00-22:00; Fr,Sa 11:00-23:00
	 amenity  |  restaurant
	 name  |  Lone Star Texas Grill
fast_food  |  Subway
	 brand:wikipedia  |  en:Subway (restaurant)
	 takeaway  |  yes
	 cuisine  |  sandwich
	 brand:wikidata  |  Q244457
	 amenity  |  fast_food
	 brand  |  Subway
	 name  |  Subway
post_office  |  Canada Post
	 operator:wikidata  |  Q1032001
	 brand:wikipedia  |  en:Canada Post
	 brand:wikidata  |  Q1032001
	 amenity  |  post_office
	 operator  |  Canada Post
	 brand  |  Canada Post
	 name  |  Canada Post
cafe  |  Second Cup
	 brand:wikipedia  |  en:Second Cup
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q862180
	 amenity  |  cafe
	 brand  |  Second Cup
	 name  |  Second Cup
pharmacy  |  I.D.A.
	 healthcare  |  pharmacy
	 brand:wikidata  |  Q65553883
	 amenity  |  pharmacy
	 brand  |  I.D.A.
	 name  |  I.D.A.
bank  |  Teachers Credit Union
	 amenity  |  bank
	 website  |  https://www.teacherscu.on.ca/
	 name  |  Teachers Credit Union
fast_food  |  Quiznos
	 brand:wikipedia  |  en:Quiznos
	 takeaway  |  yes
	 cuisine  |  sandwich
	 brand:wikidata  |  Q1936229
	 amenity  |  fast_food
	 brand  |  Quiznos
	 name  |  Quiznos
fuel  |  Esso
	 brand:wikipedia  |  en:Esso
	 brand:wikidata  |  Q867662
	 amenity  |  fuel
	 brand  |  Esso
	 name  |  Esso
fire_station  |  Hamilton Emergency Services Station No. 20
	 amenity  |  fire_station
	 name  |  Hamilton Emergency Services Station No. 20
dentist  |  Golf Links Dental
	 healthcare  |  dentist
	 amenity  |  dentist
	 name  |  Golf Links Dental
bank  |  The Credit Union
	 bank  |  credit_union
	 amenity  |  bank
	 website  |  www.mycreditunion.ca
	 name  |  The Credit Union
fast_food  |  Royal Pho
	 cuisine  |  vietnamese
	 amenity  |  fast_food
	 website  |  https://www.royalpho.ca/
	 name  |  Royal Pho
restaurant  |  La Luna Express
	 alt_name  |  Bank of Montreal
	 amenity  |  restaurant
	 atm  |  yes
	 name  |  La Luna Express
restaurant  |  Bangkok Spoon
	 addr:city  |  Dundas
	 cuisine  |  thai
	 amenity  |  restaurant
	 smoking  |  no
	 addr:street  |  King Street West
	 website  |  www.bangkokspoon.com
	 addr:postcode  |  L9H 1T5
	 addr:housenumber  |  57
	 name  |  Bangkok Spoon
cafe  |  Cafe Domestique
	 amenity  |  cafe
	 name  |  Cafe Domestique
bank  |  BMO
	 official_name  |  Bank of Montreal
	 brand:wikipedia  |  en:Bank of Montreal
	 brand:wikidata  |  Q806693
	 amenity  |  bank
	 brand  |  BMO
	 name  |  BMO
cafe  |  Starbucks
	 official_name  |  Starbucks Coffee
	 brand:wikipedia  |  en:Starbucks
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q37158
	 amenity  |  cafe
	 brand  |  Starbucks
	 name  |  Starbucks
bank  |  RBC
	 official_name  |  Royal Bank of Canada
	 brand:wikipedia  |  en:Royal Bank of Canada
	 brand:wikidata  |  Q735261
	 amenity  |  bank
	 brand  |  RBC
	 name  |  RBC
restaurant  |  Indian Village Resturant
	 cuisine  |  indian
	 amenity  |  restaurant
	 name  |  Indian Village Resturant
pub  |  Winchester Arms
	 amenity  |  pub
	 name  |  Winchester Arms
pharmacy  |  Pharmasave
	 healthcare  |  pharmacy
	 brand:wikipedia  |  en:Pharmasave
	 brand:wikidata  |  Q17093822
	 amenity  |  pharmacy
	 brand  |  Pharmasave
	 name  |  Pharmasave
fast_food  |  Frosty's Fish & Chips
	 amenity  |  fast_food
	 name  |  Frosty's Fish & Chips
fast_food  |  Emilio's Eatery
	 amenity  |  fast_food
	 name  |  Emilio's Eatery
veterinary  |  Stonegates Veterinary Hospital
	 addr:city  |  Hamilton
	 amenity  |  veterinary
	 addr:street  |  Highway 8
	 website  |  http://www.infovet.ca/stonegatesvet/showClinicInformation.do?discriminator=LOCATION_AND_HOURS&parentId=1615&itemId=2457&
	 addr:housenumber  |  193
	 name  |  Stonegates Veterinary Hospital
restaurant  |  Quarry Restaurant
	 amenity  |  restaurant
	 name  |  Quarry Restaurant
shelter  |  Sulphur Springs Train station rest area w/ tables
	 amenity  |  shelter
	 name  |  Sulphur Springs Train station rest area w/ tables
ice_cream  |  Baskin-Robbins
	 brand:wikipedia  |  en:Baskin-Robbins
	 cuisine  |  ice_cream
	 brand:wikidata  |  Q584601
	 amenity  |  ice_cream
	 brand  |  Baskin-Robbins
	 name  |  Baskin-Robbins
restaurant  |  Geraldo's Banquet Hall
	 smoking  |  no
	 wheelchair  |  yes
	 amenity  |  restaurant
	 name  |  Geraldo's Banquet Hall
shelter  |  TransCanada Trail
	 shelter_type  |  weather_shelter
	 amenity  |  shelter
	 name  |  TransCanada Trail
fuel  |  Petro-Canada
	 brand:wikipedia  |  en:Petro-Canada
	 brand:wikidata  |  Q1208279
	 amenity  |  fuel
	 brand  |  Petro-Canada
	 source  |  Bing
	 name  |  Petro-Canada
fast_food  |  Sana Grill
	 amenity  |  fast_food
	 name  |  Sana Grill
bank  |  BMO
	 official_name  |  Bank of Montreal
	 brand:wikipedia  |  en:Bank of Montreal
	 brand:wikidata  |  Q806693
	 amenity  |  bank
	 atm  |  yes
	 brand  |  BMO
	 name  |  BMO
fast_food  |  Little Caesars
	 brand:wikipedia  |  en:Little Caesars
	 takeaway  |  yes
